TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;18ms
TS;MovieController.searchMovie(..);Y;18ms
TJ;MovieDaoImpl.searchMovie(..);Y;7ms
TS;MovieController.searchMovie(..);Y;7ms
TJ;MovieDaoImpl.searchMovie(..);Y;18ms
TS;MovieController.searchMovie(..);Y;18ms
TJ;MovieDaoImpl.searchMovie(..);Y;18ms
TS;MovieController.searchMovie(..);Y;18ms
TJ;MovieDaoImpl.searchMovie(..);Y;31ms
TS;MovieController.searchMovie(..);Y;31ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;12ms
TS;MovieController.searchMovie(..);Y;12ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;20ms
TS;MovieController.searchMovie(..);Y;20ms
TJ;MovieDaoImpl.searchMovie(..);Y;12ms
TS;MovieController.searchMovie(..);Y;12ms
TJ;MovieDaoImpl.searchMovie(..);Y;13ms
TS;MovieController.searchMovie(..);Y;13ms
TJ;MovieDaoImpl.searchMovie(..);Y;15ms
TS;MovieController.searchMovie(..);Y;15ms
TJ;MovieDaoImpl.searchMovie(..);Y;14ms
TS;MovieController.searchMovie(..);Y;14ms
TJ;MovieDaoImpl.searchMovie(..);Y;28ms
TS;MovieController.searchMovie(..);Y;28ms
TJ;MovieDaoImpl.searchMovie(..);Y;25ms
TS;MovieController.searchMovie(..);Y;25ms
TJ;MovieDaoImpl.searchMovie(..);Y;37ms
TS;MovieController.searchMovie(..);Y;37ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;21ms
TJ;MovieDaoImpl.searchMovie(..);Y;12ms
TS;MovieController.searchMovie(..);Y;17ms
TJ;MovieDaoImpl.searchMovie(..);Y;11ms
TS;MovieController.searchMovie(..);Y;17ms
TJ;MovieDaoImpl.searchMovie(..);Y;7ms
TS;MovieController.searchMovie(..);Y;14ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;11ms
TJ;MovieDaoImpl.searchMovie(..);Y;8ms
TS;MovieController.searchMovie(..);Y;18ms
TJ;MovieDaoImpl.searchMovie(..);Y;10ms
TS;MovieController.searchMovie(..);Y;21ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;14ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;8ms
TS;MovieController.searchMovie(..);Y;8ms
TJ;MovieDaoImpl.searchMovie(..);Y;15ms
TS;MovieController.searchMovie(..);Y;15ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;7ms
TS;MovieController.searchMovie(..);Y;7ms
TJ;MovieDaoImpl.searchMovie(..);Y;9ms
TS;MovieController.searchMovie(..);Y;9ms
TJ;MovieDaoImpl.searchMovie(..);Y;12ms
TS;MovieController.searchMovie(..);Y;12ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;9ms
TS;MovieController.searchMovie(..);Y;10ms
TJ;MovieDaoImpl.searchMovie(..);Y;7ms
TS;MovieController.searchMovie(..);Y;7ms
TJ;MovieDaoImpl.searchMovie(..);Y;10ms
TS;MovieController.searchMovie(..);Y;10ms
TJ;MovieDaoImpl.searchMovie(..);Y;13ms
TS;MovieController.searchMovie(..);Y;13ms
TJ;MovieDaoImpl.searchMovie(..);Y;28ms
TS;MovieController.searchMovie(..);Y;28ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;7ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;7ms
TS;MovieController.searchMovie(..);Y;8ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;18ms
TS;MovieController.searchMovie(..);Y;21ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;10ms
TS;MovieController.searchMovie(..);Y;11ms
TJ;MovieDaoImpl.searchMovie(..);Y;8ms
TS;MovieController.searchMovie(..);Y;8ms
TJ;MovieDaoImpl.searchMovie(..);Y;11ms
TS;MovieController.searchMovie(..);Y;11ms
TJ;MovieDaoImpl.searchMovie(..);Y;12ms
TS;MovieController.searchMovie(..);Y;12ms
TJ;MovieDaoImpl.searchMovie(..);Y;10ms
TS;MovieController.searchMovie(..);Y;11ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;11ms
TS;MovieController.searchMovie(..);Y;11ms
TJ;MovieDaoImpl.searchMovie(..);Y;18ms
TS;MovieController.searchMovie(..);Y;18ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;17ms
TS;MovieController.searchMovie(..);Y;17ms
TJ;MovieDaoImpl.searchMovie(..);Y;22ms
TS;MovieController.searchMovie(..);Y;22ms
TJ;MovieDaoImpl.searchMovie(..);Y;19ms
TS;MovieController.searchMovie(..);Y;20ms
TJ;MovieDaoImpl.searchMovie(..);Y;32ms
TS;MovieController.searchMovie(..);Y;33ms
TJ;MovieDaoImpl.searchMovie(..);Y;10ms
TS;MovieController.searchMovie(..);Y;10ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;9ms
TS;MovieController.searchMovie(..);Y;9ms
TJ;MovieDaoImpl.searchMovie(..);Y;9ms
TS;MovieController.searchMovie(..);Y;9ms
TJ;MovieDaoImpl.searchMovie(..);Y;8ms
TS;MovieController.searchMovie(..);Y;8ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;11ms
TS;MovieController.searchMovie(..);Y;11ms
TJ;MovieDaoImpl.searchMovie(..);Y;56ms
TS;MovieController.searchMovie(..);Y;56ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;13ms
TS;MovieController.searchMovie(..);Y;13ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;8ms
TS;MovieController.searchMovie(..);Y;8ms
TJ;MovieDaoImpl.searchMovie(..);Y;42ms
TS;MovieController.searchMovie(..);Y;42ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;24ms
TS;MovieController.searchMovie(..);Y;24ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;34ms
TS;MovieController.searchMovie(..);Y;34ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;79ms
TS;MovieController.searchMovie(..);Y;79ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;14ms
TS;MovieController.searchMovie(..);Y;14ms
TJ;MovieDaoImpl.searchMovie(..);Y;23ms
TS;MovieController.searchMovie(..);Y;23ms
TJ;MovieDaoImpl.searchMovie(..);Y;29ms
TS;MovieController.searchMovie(..);Y;30ms
TJ;MovieDaoImpl.searchMovie(..);Y;28ms
TS;MovieController.searchMovie(..);Y;28ms
TJ;MovieDaoImpl.searchMovie(..);Y;32ms
TS;MovieController.searchMovie(..);Y;32ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;9ms
TS;MovieController.searchMovie(..);Y;9ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;17ms
TS;MovieController.searchMovie(..);Y;17ms
TJ;MovieDaoImpl.searchMovie(..);Y;18ms
TS;MovieController.searchMovie(..);Y;18ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;27ms
TS;MovieController.searchMovie(..);Y;27ms
TJ;MovieDaoImpl.searchMovie(..);Y;22ms
TS;MovieController.searchMovie(..);Y;22ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;13ms
TS;MovieController.searchMovie(..);Y;13ms
TJ;MovieDaoImpl.searchMovie(..);Y;12ms
TS;MovieController.searchMovie(..);Y;12ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;7ms
TS;MovieController.searchMovie(..);Y;7ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;10ms
TS;MovieController.searchMovie(..);Y;10ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;10ms
TS;MovieController.searchMovie(..);Y;10ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;14ms
TS;MovieController.searchMovie(..);Y;15ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;7ms
TS;MovieController.searchMovie(..);Y;7ms
TJ;MovieDaoImpl.searchMovie(..);Y;10ms
TS;MovieController.searchMovie(..);Y;10ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;17ms
TS;MovieController.searchMovie(..);Y;17ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;10ms
TS;MovieController.searchMovie(..);Y;10ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;8ms
TS;MovieController.searchMovie(..);Y;8ms
TJ;MovieDaoImpl.searchMovie(..);Y;7ms
TS;MovieController.searchMovie(..);Y;7ms
TJ;MovieDaoImpl.searchMovie(..);Y;12ms
TS;MovieController.searchMovie(..);Y;12ms
TJ;MovieDaoImpl.searchMovie(..);Y;16ms
TS;MovieController.searchMovie(..);Y;16ms
TJ;MovieDaoImpl.searchMovie(..);Y;18ms
TS;MovieController.searchMovie(..);Y;19ms
TJ;MovieDaoImpl.searchMovie(..);Y;61ms
TS;MovieController.searchMovie(..);Y;61ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;21ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;7ms
TS;MovieController.searchMovie(..);Y;20ms
TS;MovieController.searchMovie(..);Y;13ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;8ms
TS;MovieController.searchMovie(..);Y;9ms
TJ;MovieDaoImpl.searchMovie(..);Y;7ms
TS;MovieController.searchMovie(..);Y;7ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;9ms
TS;MovieController.searchMovie(..);Y;9ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;18ms
TS;MovieController.searchMovie(..);Y;18ms
TJ;MovieDaoImpl.searchMovie(..);Y;24ms
TS;MovieController.searchMovie(..);Y;24ms
TJ;MovieDaoImpl.searchMovie(..);Y;17ms
TS;MovieController.searchMovie(..);Y;18ms
TJ;MovieDaoImpl.searchMovie(..);Y;26ms
TS;MovieController.searchMovie(..);Y;26ms
TJ;MovieDaoImpl.searchMovie(..);Y;89ms
TS;MovieController.searchMovie(..);Y;90ms
TJ;MovieDaoImpl.searchMovie(..);Y;50ms
TS;MovieController.searchMovie(..);Y;50ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;7ms
TJ;MovieDaoImpl.searchMovie(..);Y;19ms
TS;MovieController.searchMovie(..);Y;19ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;20ms
TS;MovieController.searchMovie(..);Y;20ms
TJ;MovieDaoImpl.searchMovie(..);Y;24ms
TS;MovieController.searchMovie(..);Y;24ms
TJ;MovieDaoImpl.searchMovie(..);Y;18ms
TS;MovieController.searchMovie(..);Y;18ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;7ms
TS;MovieController.searchMovie(..);Y;7ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;11ms
TS;MovieController.searchMovie(..);Y;11ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;24ms
TS;MovieController.searchMovie(..);Y;24ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;7ms
TS;MovieController.searchMovie(..);Y;7ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;10ms
TS;MovieController.searchMovie(..);Y;10ms
TJ;MovieDaoImpl.searchMovie(..);Y;10ms
TS;MovieController.searchMovie(..);Y;10ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;20ms
TS;MovieController.searchMovie(..);Y;20ms
TJ;MovieDaoImpl.searchMovie(..);Y;17ms
TS;MovieController.searchMovie(..);Y;17ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;10ms
TS;MovieController.searchMovie(..);Y;10ms
TJ;MovieDaoImpl.searchMovie(..);Y;8ms
TS;MovieController.searchMovie(..);Y;8ms
TJ;MovieDaoImpl.searchMovie(..);Y;15ms
TS;MovieController.searchMovie(..);Y;15ms
TJ;MovieDaoImpl.searchMovie(..);Y;16ms
TS;MovieController.searchMovie(..);Y;16ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;29ms
TS;MovieController.searchMovie(..);Y;29ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;61ms
TS;MovieController.searchMovie(..);Y;62ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;46ms
TS;MovieController.searchMovie(..);Y;46ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;8ms
TS;MovieController.searchMovie(..);Y;8ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;39ms
TS;MovieController.searchMovie(..);Y;39ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;41ms
TS;MovieController.searchMovie(..);Y;41ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
